Processing IMAP-Lo l1a
<xarray.Dataset> Size: 392kB
Dimensions:      (epoch: 3)
Coordinates:
  * epoch        (epoch) int64 24B 775976811183198208 ... 775976811183198208
Data variables:
field mode
bit_pos 79296
binary 0
value 0
field tof2
bit_pos 79297
binary 011100111
value 462
pointing_de 1916
field coincidence_type
bit_pos 79306
binary 1010
value 10
field de_time
bit_pos 79310
binary 111110110111
value 4023
field esa_step
bit_pos 79322
binary 110
value 6
field mode
bit_pos 79325
binary 1
value 1
field tof1
bit_pos 79326
binary 000010100
value 40
field pos
bit_pos 79335
binary 01
value 1
pointing_de 1917
field coincidence_type
bit_pos 79337
binary 0000
value 0
field de_time
bit_pos 79341
binary 110101011011
value 3419
field esa_step
bit_pos 79353
binary 110
value 6
field mode
bit_pos 79356
binary 0
value 0
field tof0
bit_pos 79357
binary 1000110110
value 1132
field tof1
bit_pos 79367
binary 101011101
value 698
field tof2
bit_pos 79376
binary 011111011
value 502
field tof3
bit_pos 79385
binary 010100
value 40
pointing_de 1918
field coincidence_type
bit_pos 79391
binary 1101
value 13
field de_time
bit_pos 79395
binary 111101100001
value 3937
field esa_step
bit_pos 79407
binary 110
value 6
field mode
bit_pos 79410
binary 0
value 0
field tof2
bit_pos 79411
binary 011101110
value 476
pointing_de 1919
field coincidence_type
bit_pos 79420
binary 0110
value 6
field de_time
bit_pos 79424
binary 110111010000
value 3536
field esa_step
bit_pos 79436
binary 111
value 7
field mode
bit_pos 79439
binary 1
value 1
field tof0
bit_pos 79440
binary 0001010111
value 174
field pos
bit_pos 79450
binary 01
value 1
pointing_de 1920
field coincidence_type
bit_pos 79452
binary 1010
value 10
field de_time
bit_pos 79456
binary 111000000000
value 3584
field esa_step
bit_pos 79468
binary 111
value 7
field mode
bit_pos 79471
binary 1
value 1
field tof1
bit_pos 79472
binary 000010101
value 42
field pos
bit_pos 79481
binary 01
value 1
pointing_de 1921
field coincidence_type
bit_pos 79483
binary 1101
value 13
field de_time
bit_pos 79487
binary 111001010111
value 3671
field esa_step
bit_pos 79499
binary 111
value 7
field mode
bit_pos 79502
binary 0
value 0
field tof2
bit_pos 79503
binary 001110101
value 234
pointing_de 1922
field coincidence_type
bit_pos 79512
binary 0110
value 6
field de_time
bit_pos 79516
binary 111011110111
value 3831
field esa_step
bit_pos 79528
binary 111
value 7
field mode
bit_pos 79531
binary 1
value 1
field tof0
bit_pos 79532
binary 0001001001
value 146
field pos
bit_pos 79542
binary 00
value 0
pointing_de 1923
field coincidence_type
bit_pos 79544
binary 1101
value 13
field de_time
bit_pos 79548
binary 111000011101
value 3613
field esa_step
bit_pos 79560
binary 111
value 7
field mode
bit_pos 79563
binary 0
value 0
field tof2
bit_pos 79564
binary 000110111
value 110
pointing_de 1924
field coincidence_type
bit_pos 79573
binary 0110
value 6
field de_time
bit_pos 79577
binary 111010010110
value 3734
field esa_step
bit_pos 79589
binary 111
value 7
field mode
bit_pos 79592
binary 1
value 1
field tof0
bit_pos 79593
binary 0001001100
value 152
field pos
bit_pos 79603
binary 00
value 0
pointing_de 1925
field coincidence_type
bit_pos 79605
binary 1101
value 13
field de_time
bit_pos 79609
binary 111000000010
value 3586
field esa_step
bit_pos 79621
binary 111
value 7
field mode
bit_pos 79624
binary 0
value 0
field tof2
bit_pos 79625
binary 000101110
value 92
pointing_de 1926
field coincidence_type
bit_pos 79634
binary 1010
value 10
field de_time
bit_pos 79638
binary 110010001101
value 3213
field esa_step
bit_pos 79650
binary 111
value 7
field mode
bit_pos 79653
binary 1
value 1
field tof1
bit_pos 79654
binary 000111011
value 118
field pos
bit_pos 79663
binary 01
value 1
pointing_de 1927
field coincidence_type
bit_pos 79665
binary 0110
value 6
field de_time
bit_pos 79669
binary 110101000111
value 3399
field esa_step
bit_pos 79681
binary 111
value 7
field mode
bit_pos 79684
binary 1
value 1
field tof0
bit_pos 79685
binary 0001001110
value 156
field pos
bit_pos 79695
binary 00
value 0
pointing_de 1928
field coincidence_type
bit_pos 79697
binary 0110
value 6
field de_time
bit_pos 79701
binary 111110011101
value 3997
field esa_step
bit_pos 79713
binary 111
value 7
field mode
bit_pos 79716
binary 1
value 1
field tof0
bit_pos 79717
binary 0001010100
value 168
field pos
bit_pos 79727
binary 01
value 1
pointing_de 1929
field coincidence_type
bit_pos 79729
binary 1010
value 10
field de_time
bit_pos 79733
binary 111110110111
value 4023
field esa_step
bit_pos 79745
binary 111
value 7
field mode
bit_pos 79748
binary 1
value 1
field tof1
bit_pos 79749
binary 000011111
value 62
field pos
bit_pos 79758
binary 00
value 0
pointing_de 1930
field coincidence_type
bit_pos 79760
binary 1101
value 13
field de_time
bit_pos 79764
binary 111101111101
value 3965
field esa_step
bit_pos 79776
binary 111
value 7
field mode
bit_pos 79779
binary 0
value 0
field tof2
bit_pos 79780
binary 011011110
value 444
pointing_de 1931
field coincidence_type
bit_pos 79789
binary 0110
value 6
field de_time
bit_pos 79793
binary 110111011010
value 3546
field esa_step
bit_pos 79805
binary 111
value 7
field mode
bit_pos 79808
binary 1
value 1
field tof0
bit_pos 79809
binary 0001001001
value 146
field pos
bit_pos 79819
binary 00
value 0
pointing_de 1932
field coincidence_type
bit_pos 79821
binary 1010
value 10
field de_time
bit_pos 79825
binary 110101100000
value 3424
field esa_step
bit_pos 79837
binary 111
value 7
field mode
bit_pos 79840
binary 1
value 1
field tof1
bit_pos 79841
binary 001000001
value 130
field pos
bit_pos 79850
binary 00
value 0
pointing_de 1933
field coincidence_type
bit_pos 79852
binary 1101
value 13
field de_time
bit_pos 79856
binary 110001111100
value 3196
field esa_step
bit_pos 79868
binary 111
value 7
field mode
bit_pos 79871
binary 0
value 0
field tof2
bit_pos 79872
binary 000101110
value 92
pointing_de 1934
field coincidence_type
bit_pos 79881
binary 1010
value 10
field de_time
bit_pos 79885
binary 101110100101
value 2981
field esa_step
bit_pos 79897
binary 111
value 7
field mode
bit_pos 79900
binary 1
value 1
field tof1
bit_pos 79901
binary 011100010
value 452
field pos
bit_pos 79910
binary 00
value 0
pointing_de 1935
field coincidence_type
bit_pos 79912
binary 1010
value 10
field de_time
bit_pos 79916
binary 111110011010
value 3994
field esa_step
bit_pos 79928
binary 111
value 7
field mode
bit_pos 79931
binary 1
value 1
field tof1
bit_pos 79932
binary 000011111
value 62
field pos
bit_pos 79941
binary 01
value 1
pointing_de 1936
field coincidence_type
bit_pos 79943
binary 1010
value 10
field de_time
bit_pos 79947
binary 110111011100
value 3548
field esa_step
bit_pos 79959
binary 111
value 7
field mode
bit_pos 79962
binary 1
value 1
field tof1
bit_pos 79963
binary 000000011
value 6
field pos
bit_pos 79972
binary 01
value 1
pointing_de 1937
field coincidence_type
bit_pos 79974
binary 1010
value 10
field de_time
bit_pos 79978
binary 111101011110
value 3934
field esa_step
bit_pos 79990
binary 111
value 7
field mode
bit_pos 79993
binary 1
value 1
field tof1
bit_pos 79994
binary 000111000
value 112
field pos
bit_pos 80003
binary 01
value 1
pointing_de 1938
field coincidence_type
bit_pos 80005
binary 0110
value 6
field de_time
bit_pos 80009
binary 101001010111
value 2647
field esa_step
bit_pos 80021
binary 111
value 7
field mode
bit_pos 80024
binary 1
value 1
field tof0
bit_pos 80025
binary 0001001011
value 150
field pos
bit_pos 80035
binary 00
value 0
pointing_de 1939
field coincidence_type
bit_pos 80037
binary 1010
value 10
field de_time
bit_pos 80041
binary 111010011100
value 3740
field esa_step
bit_pos 80053
binary 001
value 1
field mode
bit_pos 80056
binary 1
value 1
field tof1
bit_pos 80057
binary 001000111
value 142
field pos
bit_pos 80066
binary 00
value 0
pointing_de 1940
field coincidence_type
bit_pos 80068
binary 0110
value 6
field de_time
bit_pos 80072
binary 111110011001
value 3993
field esa_step
bit_pos 80084
binary 001
value 1
field mode
bit_pos 80087
binary 1
value 1
field tof0
bit_pos 80088
binary 1010011011
value 1334
field pos
bit_pos 80098
binary 00
value 0
pointing_de 1941
field coincidence_type
bit_pos 80100
binary 0110
value 6
field de_time
bit_pos 80104
binary 111101001101
value 3917
field esa_step
bit_pos 80116
binary 001
value 1
field mode
bit_pos 80119
binary 1
value 1
field tof0
bit_pos 80120
binary 0000000101
value 10
field pos
bit_pos 80130
binary 10
value 2
pointing_de 1942
field coincidence_type
bit_pos 80132
binary 0110
value 6
field de_time
bit_pos 80136
binary 101000010101
value 2581
field esa_step
bit_pos 80148
binary 001
value 1
field mode
bit_pos 80151
binary 1
value 1
field tof0
bit_pos 80152
binary 0001001010
value 148
field pos
bit_pos 80162
binary 00
value 0
pointing_de 1943
field coincidence_type
bit_pos 80164
binary 1101
value 13
field de_time
bit_pos 80168
binary 111001011001
value 3673
field esa_step
bit_pos 80180
binary 001
value 1
field mode
bit_pos 80183
binary 0
value 0
field tof2
bit_pos 80184
binary 100001010
value 532
pointing_de 1944
field coincidence_type
bit_pos 80193
binary 1101
value 13
field de_time
bit_pos 80197
binary 111111101001
value 4073
field esa_step
bit_pos 80209
binary 001
value 1
field mode
bit_pos 80212
binary 0
value 0
field tof2
bit_pos 80213
binary 000110100
value 104
pointing_de 1945
field coincidence_type
bit_pos 80222
binary 0110
value 6
field de_time
bit_pos 80226
binary 110101110100
value 3444
field esa_step
bit_pos 80238
binary 001
value 1
field mode
bit_pos 80241
binary 1
value 1
field tof0
bit_pos 80242
binary 0001010100
value 168
field pos
bit_pos 80252
binary 00
value 0
pointing_de 1946
field coincidence_type
bit_pos 80254
binary 1101
value 13
field de_time
bit_pos 80258
binary 111000010010
value 3602
field esa_step
bit_pos 80270
binary 001
value 1
field mode
bit_pos 80273
binary 0
value 0
field tof2
bit_pos 80274
binary 100000110
value 524
pointing_de 1947
field coincidence_type
bit_pos 80283
binary 0110
value 6
field de_time
bit_pos 80287
binary 111111011101
value 4061
field esa_step
bit_pos 80299
binary 001
value 1
field mode
bit_pos 80302
binary 1
value 1
field tof0
bit_pos 80303
binary 0001010111
value 174
field pos
bit_pos 80313
binary 00
value 0
pointing_de 1948
field coincidence_type
bit_pos 80315
binary 0110
value 6
field de_time
bit_pos 80319
binary 111011110010
value 3826
field esa_step
bit_pos 80331
binary 001
value 1
field mode
bit_pos 80334
binary 1
value 1
field tof0
bit_pos 80335
binary 0001010011
value 166
field pos
bit_pos 80345
binary 00
value 0
pointing_de 1949
field coincidence_type
bit_pos 80347
binary 1101
value 13
field de_time
bit_pos 80351
binary 101010110010
value 2738
field esa_step
bit_pos 80363
binary 001
value 1
field mode
bit_pos 80366
binary 0
value 0
field tof2
bit_pos 80367
binary 000110110
value 108
pointing_de 1950
field coincidence_type
bit_pos 80376
binary 1010
value 10
field de_time
bit_pos 80380
binary 110110110101
value 3509
field esa_step
bit_pos 80392
binary 001
value 1
field mode
bit_pos 80395
binary 1
value 1
field tof1
bit_pos 80396
binary 001000010
value 132
field pos
bit_pos 80405
binary 00
value 0
pointing_de 1951
field coincidence_type
bit_pos 80407
binary 0000
value 0
field de_time
bit_pos 80411
binary 111010101011
value 3755
field esa_step
bit_pos 80423
binary 001
value 1
field mode
bit_pos 80426
binary 0
value 0
field tof0
bit_pos 80427
binary 0101101011
value 726
field tof1
bit_pos 80437
binary 011100101
value 458
field tof2
bit_pos 80446
binary 010110111
value 366
field tof3
bit_pos 80455
binary 100011
value 70
pointing_de 1952
field coincidence_type
bit_pos 80461
binary 0000
value 0
field de_time
bit_pos 80465
binary 111101110000
value 3952
field esa_step
bit_pos 80477
binary 001
value 1
field mode
bit_pos 80480
binary 0
value 0
field tof0
bit_pos 80481
binary 0110111001
value 882
field tof1
bit_pos 80491
binary 100000001
value 514
field tof2
bit_pos 80500
binary 011100101
value 458
field tof3
bit_pos 80509
binary 011111
value 62
pointing_de 1953
field coincidence_type
bit_pos 80515
binary 0000
value 0
field de_time
bit_pos 80519
binary 111111000011
value 4035
field esa_step
bit_pos 80531
binary 001
value 1
field mode
bit_pos 80534
binary 0
value 0
field tof0
bit_pos 80535
binary 1001100010
value 1220
field tof1
bit_pos 80545
binary 110100010
value 836
field tof2
bit_pos 80554
binary 011100100
value 456
field tof3
bit_pos 80563
binary 010101
value 42
pointing_de 1954
field coincidence_type
bit_pos 80569
binary 0110
value 6
field de_time
bit_pos 80573
binary 101010010100
value 2708
field esa_step
bit_pos 80585
binary 001
value 1
field mode
bit_pos 80588
binary 1
value 1
field tof0
bit_pos 80589
binary 0001010110
value 172
field pos
bit_pos 80599
binary 00
value 0
pointing_de 1955
field coincidence_type
bit_pos 80601
binary 0000
value 0
field de_time
bit_pos 80605
binary 111101011101
value 3933
field esa_step
bit_pos 80617
binary 001
value 1
field mode
bit_pos 80620
binary 1
value 1
field tof0
bit_pos 80621
binary 0001010011
value 166
field tof2
bit_pos 80631
binary 000110110
value 108
field tof3
bit_pos 80640
binary 100010
value 68
field cksm
bit_pos 80646
binary 0100
value 8
pointing_de 1956
field coincidence_type
bit_pos 80650
binary 1010
value 10
field de_time
bit_pos 80654
binary 111111011011
value 4059
field esa_step
bit_pos 80666
binary 001
value 1
field mode
bit_pos 80669
binary 1
value 1
field tof1
bit_pos 80670
binary 000011110
value 60
field pos
bit_pos 80679
binary 00
value 0
pointing_de 1957
field coincidence_type
bit_pos 80681
binary 1101
value 13
field de_time
bit_pos 80685
binary 111010001010
value 3722
field esa_step
bit_pos 80697
binary 001
value 1
field mode
bit_pos 80700
binary 0
value 0
field tof2
bit_pos 80701
binary 000110101
value 106
pointing_de 1958
field coincidence_type
bit_pos 80710
binary 1010
value 10
field de_time
bit_pos 80714
binary 111111010011
value 4051
field esa_step
bit_pos 80726
binary 001
value 1
field mode
bit_pos 80729
binary 1
value 1
field tof1
bit_pos 80730
binary 001000101
value 138
field pos
bit_pos 80739
binary 00
value 0
pointing_de 1959
field coincidence_type
bit_pos 80741
binary 1010
value 10
field de_time
bit_pos 80745
binary 101010011110
value 2718
field esa_step
bit_pos 80757
binary 001
value 1
field mode
bit_pos 80760
binary 1
value 1
field tof1
bit_pos 80761
binary 000101111
value 94
field pos
bit_pos 80770
binary 00
value 0
pointing_de 1960
field coincidence_type
bit_pos 80772
binary 1010
value 10
field de_time
bit_pos 80776
binary 110101100010
value 3426
field esa_step
bit_pos 80788
binary 001
value 1
field mode
bit_pos 80791
binary 1
value 1
field tof1
bit_pos 80792
binary 000111010
value 116
field pos
bit_pos 80801
binary 01
value 1
pointing_de 1961
field coincidence_type
bit_pos 80803
binary 0000
value 0
field de_time
bit_pos 80807
binary 000100110110
value 310
field esa_step
bit_pos 80819
binary 001
value 1
field mode
bit_pos 80822
binary 1
value 1
field tof0
bit_pos 80823
binary 0001010000
value 160
field tof2
bit_pos 80833
binary 000110001
value 98
field tof3
bit_pos 80842
binary 100010
value 68
field cksm
bit_pos 80848
binary 0101
value 10
pointing_de 1962
field coincidence_type
bit_pos 80852
binary 1101
value 13
field de_time
bit_pos 80856
binary 100000011111
value 2079
field esa_step
bit_pos 80868
binary 001
value 1
field mode
bit_pos 80871
binary 0
value 0
field tof2
bit_pos 80872
binary 000110110
value 108
pointing_de 1963
field coincidence_type
bit_pos 80881
binary 1101
value 13
field de_time
bit_pos 80885
binary 111110000110
value 3974
field esa_step
bit_pos 80897
binary 001
value 1
field mode
bit_pos 80900
binary 0
value 0
field tof2
bit_pos 80901
binary 110001111
value 798
pointing_de 1964
field coincidence_type
bit_pos 80910
binary 1101
value 13
field de_time
bit_pos 80914
binary 111111101101
value 4077
field esa_step
bit_pos 80926
binary 001
value 1
field mode
bit_pos 80929
binary 0
value 0
field tof2
bit_pos 80930
binary 000111000
value 112
pointing_de 1965
field coincidence_type
bit_pos 80939
binary 0110
value 6
field de_time
bit_pos 80943
binary 100110111011
value 2491
field esa_step
bit_pos 80955
binary 001
value 1
field mode
bit_pos 80958
binary 1
value 1
field tof0
bit_pos 80959
binary 0001010000
value 160
field pos
bit_pos 80969
binary 00
value 0
pointing_de 1966
field coincidence_type
bit_pos 80971
binary 0000
value 0
field de_time
bit_pos 80975
binary 101101010011
value 2899
field esa_step
bit_pos 80987
binary 001
value 1
field mode
bit_pos 80990
binary 1
value 1
field tof0
bit_pos 80991
binary 0001010100
value 168
field tof2
bit_pos 81001
binary 000110000
value 96
field tof3
bit_pos 81010
binary 010100
value 40
field cksm
bit_pos 81016
binary 0110
value 12
pointing_de 1967
field coincidence_type
bit_pos 81020
binary 0000
value 0
field de_time
bit_pos 81024
binary 111001010111
value 3671
field esa_step
bit_pos 81036
binary 001
